#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,AVG,TTL
45,CHASE BROWN,RB,CIN,5.3,3.1,8.9,23.2,16.4,14.4,7.3,11.4,26.7,22.4,19.3,BYE,19,24.3,26.3,13.9,13.1,,15.9,255.0
45,GENO SMITH,QB,LV,18.8,17.9,13.4,22.6,22.6,14.5,17.8,9.1,25.1,BYE,16.7,13.4,12.4,13.3,5.5,23.4,8.3,,15.9,254.7
45,JAMES CONNER,RB,ARI,19.3,19.4,3.5,18.3,14,6.6,17.2,14.9,14.9,22.3,BYE,9.9,11.1,22.2,30.8,26.6,2.8,,15.9,253.8
45,ANTHONY RICHARDSON,QB,IND,27.1,12.9,7.1,5.2,-,-,8.8,12.5,-,-,28.1,13,23.2,BYE,16.4,21.2,-,,15.9,175.4
49,DAVID MONTGOMERY,RB,DET,16.3,17,21.2,15,BYE,21,8,14.9,12.6,12.6,24.5,16.3,15.4,19.4,7.5,-,-,,15.8,221.7
50,CALEB WILLIAMS,QB,CHI,7.2,9.4,19.3,11.5,23.6,29.6,BYE,9.9,9.2,6.3,16.2,26.9,26.1,14.1,9.9,22.8,7.6,,15.6,249.6
50,DEREK CARR,QB,FA,21.3,22.8,9,9.1,13.6,-,-,-,13.4,20.5,18.7,-,14.6,13,-,-,-,,15.6,155.9
50,DAK PRESCOTT,QB,DAL,11.5,14.9,29.9,16.7,18.4,5.2,BYE,15.6,12.3,-,-,-,-,-,-,-,-,,15.6,124.5
53,BROCK BOWERS,TE,LV,11.8,18.8,7.1,5.1,23.7,16.1,19.3,10.8,15.5,BYE,31.3,7.8,30.2,8.2,6.5,20.9,14.6,,15.5,247.7
53,JAXON SMITH-NJIGBA,WR,SEA,3.9,23.7,6.9,13.1,13.1,10.3,5.3,12.9,37,BYE,21.8,19.7,11.9,19.6,18.3,24,6.2,,15.5,247.7
53,TERRY MCLAURIN,WR,WAS,3.7,8.2,20,18.2,13.4,23.3,15.8,17.5,15.9,16.3,2,21.2,27.3,BYE,26.3,17,1.5,,15.5,247.6
56,TREY MCBRIDE,TE,ARI,8,18.7,5.5,-,11.3,17.6,10.1,21.4,12.7,11.1,BYE,25.3,21.6,14,17.7,5,30.3,,15.4,230.3
57,DEVONTA SMITH,WR,PHI,15.4,20.6,14.9,-,BYE,15.4,0.8,20.5,18.7,3.4,6.9,-,-,13.7,28,11.1,30,,15.3,199.4
58,GARRETT WILSON,WR,NYJ,12,10.2,14.3,7.1,29.1,24.7,13.1,16.3,30,9.1,5.8,BYE,9.1,18.4,14.6,11.4,17.6,,15.2,242.8
58,TREVOR LAWRENCE,QB,JAC,11.3,13.3,10.4,14.8,22.2,18.1,15,24.3,21.6,-,-,BYE,1.2,-,-,-,-,,15.2,152.2
58,STEFON DIGGS,WR,NE,21.9,7.7,19.9,18.5,14.2,19.7,7.3,12.7,-,-,-,-,-,BYE,-,-,-,,15.2,121.9
61,AARON RODGERS,QB,PIT,9.6,15.1,21,11.6,14.8,18.8,15,17.3,20.3,4,16.1,-,15,17.6,30.1,12.8,2.5,,15.1,241.6
61,JORDAN ADDISON,WR,MIN,6.5,-,-,22.9,6.6,BYE,9.6,4.2,16.1,4.9,15.1,30.2,9.4,39.3,13.3,14.5,18.9,,15.1,211.5
61,JK DOBBINS,RB,DEN,22.9,20.1,8.4,9.2,-,18.2,9.6,16.8,24.5,8.5,18.9,8.9,-,BYE,-,-,15.3,,15.1,181.3
64,DRAKE LONDON,WR,ATL,3.5,17.4,18.7,12.4,33.4,19.4,18.3,7.4,10.7,17.7,9.1,BYE,17.3,12,14.3,10.9,17.6,,15.0,240.1
64,LADD MCCONKEY,WR,LAC,14.9,4.6,7.4,17.7,BYE,8.3,9.6,29.1,11.4,7.2,18.3,14.3,20.7,-,16.8,14.7,29.4,,15.0,224.4
66,BREECE HALL,RB,NYJ,18.3,24.4,18.3,3.8,6.7,21.9,26.1,9.9,10.5,12.3,31.1,BYE,6,-,13.1,14,6.3,,14.8,222.7
67,COOPER KUPP,WR,SEA,32,7.7,-,-,-,-,-,16.1,21.4,15,28.6,20,4.7,20.2,0,5.4,3.9,,14.6,175.0
68,JAMESON WILLIAMS,WR,DET,24.4,14.4,1.2,16,BYE,17.7,0.6,-,-,8.3,22.6,11.8,9.6,13,12.7,26,24.5,,14.5,202.8
68,ADAM THIELEN,WR,CAR,7.9,4,13,-,-,-,-,-,-,-,BYE,8.7,23.9,19.2,10.1,15.3,28,,14.5,130.1
68,MASON RUDOLPH,QB,PIT,-,-,-,3.4,-,-,10.9,21.5,18.5,-,-,-,-,-,16.8,17.4,13,,14.5,101.5
71,DRAKE MAYE,QB,NE,-,-,2.1,-,0,21.5,20.8,11.5,17.7,12.8,19,14.5,20.4,BYE,18.5,18.4,9.9,,14.4,187.1
72,AARON JONES,RB,MIN,18.9,9.8,25.8,17.9,6.3,BYE,20.6,11.5,12.2,12.1,5.3,19.9,9.8,16.4,18.6,12.3,11.7,,14.3,229.1
72,JERRY JEUDY,WR,CLE,11.5,12.3,8.7,13.2,2.6,4.5,2.8,12.9,14.3,BYE,26.2,14.5,40.5,17.4,21.8,4,21.4,,14.3,228.6
72,MARKEISE IRVING,RB,TB,9.6,2.2,11.4,12.5,5.6,18.5,16.7,15.4,6.4,17.7,BYE,27.2,27.5,2.8,13.3,18.2,23,,14.3,228.0
75,JAUAN JENNINGS,WR,SF,11.4,5.7,46.5,11.8,2.3,5.7,-,-,BYE,16.3,25.1,9,8.6,28,5.1,9.1,13.7,,14.2,198.3
75,DANIEL JONES,QB,IND,6.9,18.3,19.4,10.5,22.1,12.8,6,7.7,24.4,14.2,-,-,-,BYE,-,-,-,,14.2,142.3
77,CJ STROUD,QB,HOU,18.7,14.3,11.8,23.5,16.9,19.4,5.3,12.4,11.5,11.8,11.9,17.7,14.4,BYE,11.6,18.1,7.1,,14.1,226.4
78,MATTHEW STAFFORD,QB,LAR,15.7,6.6,12.8,5.9,13.4,BYE,5,25.8,18.9,10.7,27.8,19.2,15.6,20.8,8.2,7,9.2,,13.9,222.6
79,COURTLAND SUTTON,WR,DEN,7.8,3.6,13.8,15,5.2,15.3,0,17.1,23.3,19,14.8,29.7,16.2,BYE,12.2,10,16.5,,13.7,219.5
79,KIRK COUSINS,QB,ATL,8.2,17.5,12.1,8.5,35.4,12.5,9.2,28.6,17.8,11.2,5.9,BYE,6.1,11.8,7.5,-,-,,13.7,192.3
81,JAKOBI MEYERS,WR,LV,9.4,6.9,21.2,9.9,13.2,-,-,17.2,18.5,BYE,8.8,22.1,15.7,13.7,10.9,6.1,17.1,,13.6,190.7
82,DJ MOORE,WR,CHI,10,11.3,15.2,11.2,27.5,6,BYE,5.4,7.3,5.7,13.7,26.9,23.7,10.9,15,14,12.2,,13.5,216.0
82,DAVID NJOKU,TE,CLE,8.4,-,-,-,2.4,8.1,23.6,17.1,7.9,BYE,19.1,3.9,26.2,17.2,-,14.6,-,,13.5,148.5
84,TYREEK HILL,WR,MIA,26,6.6,7,8.2,12.9,BYE,2.3,13.2,12,11.7,19.1,9.8,20.3,28.1,5.6,11.9,19.5,,13.4,214.2
85,RACHAAD WHITE,RB,TB,16.6,3.3,8.5,10.4,9.6,-,29.1,15.7,12.5,19,BYE,11.7,8.8,24.9,14.1,11,4.4,,13.3,199.6
85,RASHID SHAHEED,WR,NO,16.3,20.9,0,15.7,18.6,8.3,-,-,-,-,-,BYE,-,-,-,-,-,,13.3,79.8
87,TYLER HUNTLEY,QB,FA,-,-,-,11.8,7.5,-,9.5,-,-,-,-,-,-,-,-,-,24.2,,13.2,53.0
88,JOE FLACCO,QB,CLE,-,-,-,15,26.6,14.7,-,0,4.1,13.9,-,-,-,-,-,-,17.3,,13.1,91.5
89,TONY POLLARD,RB,TEN,18.4,15.2,5.9,18.8,BYE,17.8,8.5,14.7,18.4,10.3,4.9,21.9,8.8,14.4,8.5,8,-,,13.0,194.5
90,ZAY FLOWERS,WR,BAL,11.1,22.1,5.3,2,19,22.4,4,18.5,29.7,7.4,11.9,11.2,10.1,BYE,11.3,15.3,5.1,,12.9,206.4
90,KEENAN ALLEN,WR,FA,6.9,-,-,4.9,6.3,21.1,-,5.9,7.6,9.4,8.1,23.6,24.3,6,20.2,29.1,7.5,,12.9,180.9
90,BRYCE YOUNG,QB,CAR,11.6,3,-,-,3.1,-,-0.2,15.6,10.7,12,BYE,16.5,23.6,13.5,14,27.1,16.9,,12.9,167.6
90,TAYSOM HILL,TE,NO,4.6,2.9,-,14.4,-,-,-,6.2,16,7,42.5,BYE,9.7,-,-,-,-,,12.9,103.3
94,AUSTIN SEIBERT,K,FA,-,22,9,11,10,15,17,13,9,-,-,9,-,-,-,-,-,,12.8,115.0
95,JONNU SMITH,TE,PIT,1.7,11.3,3.8,0,11.1,-,22.6,6,9.6,7.5,28.1,23.7,21.3,13.4,19.8,12.2,11.6,,12.7,203.7
95,DREW LOCK,QB,SEA,-,-,-,-,-,-,1.5,-,-,BYE,-,0.1,15.8,16,-,8.5,34.4,,12.7,76.3
97,DANDRE SWIFT,RB,CHI,5,8.2,6.2,29.5,20,21.9,BYE,18.9,14.2,7.5,16.4,9.5,9.4,5,9.9,8.3,12.1,,12.6,202.0
97,DK METCALF,WR,PIT,5.9,28.9,20.4,15.4,7.5,7.8,19.9,-,BYE,-,14,9.9,10.6,8.9,5.8,14.7,7.2,,12.6,176.9
97,JOSH DOWNS,WR,IND,-,-,5.2,22.2,15.9,19.5,1.3,22.2,12,14.2,19.4,5.7,-,BYE,6.2,15.1,5.2,,12.6,164.1
97,GEORGE PICKENS,WR,DAL,13.5,4.9,10.7,16.3,5.6,8.3,22.1,11.4,-,20.5,16.9,8.8,16.4,-,-,-,8,,12.6,163.4
101,MATTHEW WRIGHT,K,CAR,-,-,-,-,-,13,-,-,-,-,BYE,-,14,16,-,-,7,,12.5,50.0
102,TRAVIS KELCE,TE,KC,6.4,1.6,7,15.9,16,BYE,5.7,25,22,20.4,2.8,12.2,13.8,9.5,6.7,8,22.4,,12.2,195.4
102,KHALIL SHAKIR,WR,BUF,13.2,10.6,19.2,10.2,-,3.9,13.5,19.9,11,11.8,15,BYE,7,21.6,15.9,4.2,5.5,,12.2,182.5
104,DARNELL MOONEY,WR,ATL,2.5,17.8,14.6,8.6,31.5,6.8,9.6,18.6,19.8,14.6,4.7,BYE,5,20.2,0,13.2,5.7,,12.1,193.2
104,RICO DOWDLE,RB,CAR,4.2,9.9,8.6,13.1,19.4,10.5,-,-,21.7,8.6,5.4,10.8,21.3,15.1,14.9,8.1,9.8,,12.1,181.4
104,BRIAN ROBINSON,RB,WAS,17.9,14.6,10.7,20.3,13.8,-,13.1,8.6,-,-,14.2,3.4,17.9,BYE,11.7,2.1,8.9,,12.1,157.2
107,JAYDEN REED,WR,GB,33.1,6.6,10.9,27.1,13.7,14.8,3,7.5,16.3,BYE,9.8,5.6,19.7,0,11.1,11.1,1.6,,12.0,191.9
107,KAREEM HUNT,RB,KC,-,-,-,10.5,18.7,BYE,22.3,13.3,18.7,17,6,11.7,3.5,3.9,5.9,15.9,8,,12.0,155.4
107,JUSTIN FIELDS,QB,NYJ,11.9,11.4,19.4,32,15.9,23.7,-,-,-,-,1.7,2.6,0.7,-,0.8,-,-,,12.0,120.1
107,CHRISTIAN MCCAFFREY,RB,SF,-,-,-,-,-,-,-,-,BYE,16.7,14.6,7.8,8.7,-,-,-,-,,12.0,47.8
111,JAMEIS WINSTON,QB,NYG,-,0.4,0.1,-,0.3,0,8.7,23.6,13.1,-,26.6,14.5,36,17.3,2.6,-,-,,11.9,143.1
112,NAJEE HARRIS,RB,LAC,8.9,8.4,13.6,10.3,9.7,20.2,16.2,16.1,-,11.3,13.3,7.4,24.9,11.3,3.1,4.2,10.1,,11.8,189.0
112,CALVIN RIDLEY,WR,TEN,8,24.7,1.9,2.5,BYE,0.9,7.2,22.6,12.3,25.4,9.8,14.3,6.5,12.9,9,16.8,14.1,,11.8,188.9
114,XAVIER WORTHY,WR,KC,20.8,4.2,5,16.3,11.8,BYE,5.4,13.7,-1,2.1,16.8,9.1,10.4,9.6,19.6,20.5,22.9,,11.7,187.2
114,RHAMONDRE STEVENSON,RB,NE,21.6,17,0.3,8.2,19.2,-,4.5,23.5,22.4,8.7,12.9,3.3,12.4,BYE,9.5,12.3,0.1,,11.7,175.9
116,AUSTIN EKELER,RB,WAS,10.2,11.5,13.7,-,11.7,10.8,4,7.8,17.3,18.1,17.6,4.4,-,BYE,-,-,-,,11.6,127.1
117,CHRIS BOSWELL,K,PIT,26,9,8,8,6,17,14,14,BYE,4,24,8,16,11,8,7,4,,11.5,184.0
117,JOHN PARKER ROMO,K,NE,-,-,-,-,-,-,-,-,-,13,6,13,14,BYE,-,-,-,,11.5,46.0
119,DESHAUN WATSON,QB,CLE,12.7,15.4,16.4,13.2,8.4,8.4,5.1,-,-,BYE,-,-,-,-,-,-,-,,11.4,79.7
120,MARVIN HARRISON,WR,ARI,1.4,29,17.4,15.5,5.6,0,5.1,23.1,3.4,16.4,BYE,7.7,17,8.9,5.2,7.9,15.6,,11.2,179.2
121,BRANDON AUBREY,K,DAL,21,17,11,11,10,12,BYE,6,9,7,6,12,9,9,16,21,1,,11.1,178.0
121,ZACH CHARBONNET,RB,SEA,12.1,17.9,25.7,10.4,6,4.5,1.9,11.4,5.3,BYE,2.5,2.2,12.1,38.3,13.6,3.3,10.6,,11.1,177.8
123,TYRONE TRACY,RB,NYG,1.7,0.2,6,3.1,14,22.7,6.2,23,7.9,15.4,BYE,9,14.5,19.3,4.5,16.9,9.3,,10.9,173.7
123,WILL LEVIS,QB,TEN,8.7,12.5,15.6,0.5,BYE,8.3,-,-,-,19.1,16.6,17.1,16.2,7,-1.4,-,-,,10.9,120.1
125,MARK ANDREWS,TE,BAL,3.4,9.1,0,0,9.5,15.6,20.1,14.6,4.6,18.8,4.2,15.6,18.9,BYE,10.4,13.8,14.8,,10.8,173.4
125,SAM LAPORTA,TE,DET,8.5,3.3,5.6,9.3,BYE,12.2,3.5,16.8,4.8,15.6,-,4.9,15.6,10.4,18.1,14.3,18.4,,10.8,161.3
125,ANDY DALTON,QB,CAR,0,-,24.6,16.7,4.7,16.9,2,-,-,-,BYE,-,-,-,-,-,-,,10.8,65.0
128,GARDNER MINSHEW,QB,KC,11.8,13.9,15,5,9.7,BYE,1.4,15,3,-,19,12.7,-,-,-,-,-,,10.6,106.3
129,WANDALE ROBINSON,WR,NYG,11.8,9.8,13.1,18.1,16,10,8.3,8,4,10.1,BYE,9.7,2.6,7.8,7.8,13.2,18.1,,10.5,168.4
129,DALLAS GOEDERT,TE,PHI,7.1,6.8,27,13.2,BYE,0,-,-,-,10.5,11.1,5.9,12.5,-,-,-,-,,10.5,94.1
131,KAIMI FAIRBAIRN,K,HOU,17,20,1,6,16,12,12,11,9,13,10,11,13,BYE,9,7,0,,10.4,167.0
132,DENVER BRONCOS,DST,DEN,10,6,15,11,16,3,20,7,-3,5,13,10,20,BYE,20,3,8,,10.3,164.0
132,CAMERON DICKER,K,LAC,12,10,4,6,BYE,12,21,9,3,9,12,16,12,5,6,10,17,,10.3,164.0
134,DEEBO SAMUEL,WR,WAS,18.7,18,-,10.2,3,20.7,0,12.6,-,12.6,6.1,3.1,4,5.5,4.9,25.1,9.1,,10.2,153.6
134,MICHAEL PITTMAN,WR,IND,7.1,5.1,7.6,17.3,14.7,12.5,9.3,2.6,2.4,-,9.6,15.6,9.2,BYE,9.8,3.9,25.9,,10.2,152.6
134,QUENTIN JOHNSTON,WR,LAC,6.8,22.1,12.4,2.3,BYE,5.2,-,-,22,10.4,12.8,0,3.2,15.8,15.5,4.8,9.8,,10.2,143.1
134,ROMEO DOUBS,WR,GB,9,9.2,2.8,7.9,-,19.9,17.4,10.2,6.8,BYE,2.7,8.4,-,-,19,4,14.8,,10.2,132.1
138,ZACH ERTZ,TE,WAS,5.8,10.2,8.8,7.2,3,10.8,14,14.7,1.5,7.1,18.7,15.8,12.5,BYE,4.5,2.2,25.2,,10.1,162.0
138,AIDAN OCONNELL,QB,LV,-,-,7.3,-,2.8,12.1,2.1,-,-,BYE,-,-,19.6,7.8,-,11.5,17.6,,10.1,80.6
140,CADE OTTON,TE,TB,1.5,-0.4,9.7,11.2,7.4,9.5,18,29.1,21.7,8.5,BYE,4,6,10,4.4,-,-,,10.0,140.6
140,NATHANIEL DELL,WR,HOU,8.9,2.3,11.2,-,7.3,18.7,0,13.5,18.6,8.3,9.8,10.2,3.3,BYE,6.1,21.8,-,,10.0,140.0
140,ALEXANDER MATTISON,RB,MIA,16.2,6.1,13.4,6,10.1,17.5,15.3,9.4,3.6,-,9.9,-,-,-,2.4,15.6,4.8,,10.0,130.3
140,WILL REICHARD,K,MIN,4,11,12,7,16,BYE,15,8,3,-,-,-,-,6,15,12,11,,10.0,120.0
140,ALLEN LAZARD,WR,NYJ,26.9,3.1,13.8,10.8,13.4,23.4,9.8,-,-,-,-,BYE,-,2.8,0,4,1.9,,10.0,109.9
140,MAC JONES,QB,SF,-,-,-1.1,-,-,0.2,-,-,BYE,7.2,5.2,-,20,7.1,20.7,13.9,17.2,,10.0,90.4
140,TYROD TAYLOR,QB,NYJ,6.1,-,-,-,-,-,-,-,-,-,-,BYE,-,-,-,-,13.9,,10.0,20.1
140,TANNER MCKEE,QB,PHI,-,-,-,-,BYE,-,-,-,-,-,-,-,-,-,-,-,10,,10.0,10.0
148,JASON SANDERS,K,MIA,10,4,3,9,12,BYE,4,11,9,15,11,12,3,16,8,21,10,,9.9,158.0
148,EVAN ENGRAM,TE,DEN,1.5,-,-,-,-,18.2,8.5,13.6,11.5,10,7.8,-,11.1,7.3,-,-,-,,9.9,89.5
148,MARCUS MARIOTA,QB,WAS,-,-,-,-,0.1,-,19.6,-,-,-,-,-,-,BYE,-,-,-,,9.9,19.7
151,MINNESOTA VIKINGS,DST,MIN,22,13,13,8,16,BYE,11,1,11,13,11,7,5,7,8,6,5,,9.8,157.0
151,RASHOD BATEMAN,WR,BAL,7.3,7,11.8,3.3,15.8,11.1,22.1,3.8,5.5,17.4,5,12.3,0,BYE,23,8.4,2.2,,9.8,156.0
151,ALEC PIERCE,WR,IND,21.5,16.6,5.4,1.9,22.4,0,3.5,2.1,7.1,18.1,10.4,4.9,9.6,BYE,0,-,24.2,,9.8,147.7
154,TUCKER KRAFT,TE,GB,5.7,3.6,4.4,17.3,24.8,3.5,12.3,16.8,7.6,BYE,0,10.6,13.8,13.1,5.4,9.5,7.3,,9.7,155.7
154,JALEN MCMILLAN,WR,TB,10.2,3.1,1.6,-,-,0,5.6,9.2,-,-,BYE,2.1,4.5,21.9,18.5,16.7,23,,9.7,116.4
156,JAKE BATES,K,DET,8,10,2,6,BYE,19,8,12,6,12,12,8,12,11,6,10,11,,9.6,153.0
156,CHASE MCLAUGHLIN,K,TB,15,10,1,11,16,9,5,8,7,8,BYE,6,16,4,18,7,12,,9.6,153.0
156,JEROME FORD,RB,CLE,18.9,7.4,10,15.5,7.9,1.4,-,-,1.7,BYE,7.9,3.7,7.2,7.7,18.4,24.1,2.2,,9.6,134.0
156,JORDAN MASON,RB,MIN,22.2,17.4,10.8,24,8.8,9.2,8.9,1.8,-,0.5,1.3,2.3,7.8,-,-,-,-,,9.6,115.0
156,CHRIS OLAVE,WR,NO,3.1,12.8,20.6,16.7,3,-0.5,-,18.7,2.3,-,-,BYE,-,-,-,-,-,,9.6,76.7
156,SPENCER RATTLER,QB,NO,-,-,-,-,-,14.4,6.3,6.2,-,-,-,BYE,-,-,9.4,5.9,15.3,,9.6,57.6
162,WIL LUTZ,K,DEN,11,6,16,5,13,5,18,4,4,2,9,22,11,BYE,8,12,6,,9.5,152.0
