#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,AVG,TTL
1,JOSH ALLEN,QB,BUF,12,23.7,22.3,36.5,28.8,14.9,25.3,30.1,25.7,16.4,23.5,40.7,BYE,21.5,16.2,26,22.2,,24.1,385.6
2,JALEN HURTS,QB,PHI,12.5,26.2,21.9,24.2,28.3,22.9,24.3,27.4,25.9,BYE,19.9,35.5,23.9,8.9,23.9,24.4,20.2,,23.1,370.2
3,LAMAR JACKSON,QB,BAL,7.6,22.9,28.2,28.1,10.9,18.1,33.9,12,11.5,15,24,15,BYE,32.6,19.5,22.6,36.3,,21.1,338.2
4,DAK PRESCOTT,QB,DAL,6.3,19.6,15.4,14.3,7.3,24.9,BYE,29.1,28.4,38.9,16.2,32.2,28.3,17.9,7.1,18.6,21.3,,20.4,325.7
5,CHRISTIAN MCCAFFREY,RB,SF,22.9,19.5,17.9,41.7,11.8,11.2,19.6,23.8,BYE,14.2,16.3,25.9,19.3,15.3,36.7,19.1,9.1,,20.3,324.3
6,JORDAN LOVE,QB,GB,23,20.3,25.3,19.6,8,BYE,16.3,15.6,13.8,18.7,20.9,26.6,23.7,9.9,17.5,24,28.4,,19.5,311.5
7,BROCK PURDY,QB,SF,16.8,14.7,20.3,21.3,26.1,8.7,14.8,20.3,BYE,23.8,26.7,11.5,29.5,22.4,25.7,6.4,17.6,,19.2,306.6
8,PATRICK MAHOMES,QB,KC,20.5,22.2,25.7,15.2,19.2,18.3,34.9,7.6,15.8,BYE,17.9,20.8,14,14.6,17.7,17.7,12,,18.4,294.2
9,JARED GOFF,QB,DET,14,23.9,19,12.4,27.4,22.4,10.4,13.7,BYE,21.1,16.7,18.2,16.3,6.4,31.1,14.3,12.8,,17.5,280.3
10,BAKER MAYFIELD,QB,TB,16,18.4,11,23.9,BYE,7.8,17.2,21.4,19,19.3,11.3,14.4,10.9,20.1,29,19.8,18.3,,17.4,277.9
11,TUA TAGOVAILOA,QB,MIA,28.1,13.3,28.4,15,18.9,22.5,11.3,22.8,12.4,BYE,18.6,9.8,19.2,9.1,13,15.5,16.9,,17.2,274.7
12,SAM HOWELL,QB,MIN,16.2,21.3,4.6,19.6,26.4,18.3,10.5,32,18.7,24.2,20.7,18.3,20.2,-,9.3,0.2,8.7,,16.8,269.1
13,RUSSELL WILSON,QB,NYG,15.2,26.9,15.2,22.2,18.7,8.9,13.9,17.6,-,18.7,14.5,16.8,18.8,16.5,17.5,23.5,-,,17.7,264.9
14,CJ STROUD,QB,HOU,9.7,21.5,20.6,21.8,14.2,15.2,BYE,12.9,41.8,20,18.3,30.9,16.1,3.6,-,-,12.9,,18.5,259.5
